python3 scripts/check_repo.py
repository quality checks passed
python3 -m unittest discover -s tests -v
test_aggregate_reference_budget_is_reported (test_check_repo.RepositoryCheckTests.test_aggregate_reference_budget_is_reported) ... ok
test_broken_link_is_reported_but_code_example_is_not_scanned (test_check_repo.RepositoryCheckTests.test_broken_link_is_reported_but_code_example_is_not_scanned) ... ok
test_clean_minimal_fixture_passes (test_check_repo.RepositoryCheckTests.test_clean_minimal_fixture_passes) ... ok
test_duplicate_runtime_heading_is_reported (test_check_repo.RepositoryCheckTests.test_duplicate_runtime_heading_is_reported) ... ok
test_fence_with_trailing_text_does_not_hide_later_real_link (test_check_repo.RepositoryCheckTests.test_fence_with_trailing_text_does_not_hide_later_real_link) ... ok
test_malformed_urls_and_directory_cards_report_issues_not_tracebacks (test_check_repo.RepositoryCheckTests.test_malformed_urls_and_directory_cards_report_issues_not_tracebacks) ... ok
test_manifest_free_plugin_requires_explicit_marketplace_authority (test_check_repo.RepositoryCheckTests.test_manifest_free_plugin_requires_explicit_marketplace_authority) ... ok
test_marketplace_root_name_and_owner_are_required (test_check_repo.RepositoryCheckTests.test_marketplace_root_name_and_owner_are_required) ... ok
test_marketplace_source_and_skill_paths_must_be_contained_and_real (test_check_repo.RepositoryCheckTests.test_marketplace_source_and_skill_paths_must_be_contained_and_real) ... ok
test_nested_reference_budget_and_links_are_not_skipped (test_check_repo.RepositoryCheckTests.test_nested_reference_budget_and_links_are_not_skipped) ... ok
test_reference_body_links_are_checked (test_check_repo.RepositoryCheckTests.test_reference_body_links_are_checked) ... ok
test_runtime_links_must_survive_standalone_skill_install (test_check_repo.RepositoryCheckTests.test_runtime_links_must_survive_standalone_skill_install) ... ok
test_runtime_research_heading_is_rejected_in_public_readme (test_check_repo.RepositoryCheckTests.test_runtime_research_heading_is_rejected_in_public_readme) ... ok
test_semver_accepts_build_and_prerelease_but_rejects_malformed_versions (test_check_repo.RepositoryCheckTests.test_semver_accepts_build_and_prerelease_but_rejects_malformed_versions) ... ok
test_skill_and_reference_budget_overruns_are_reported (test_check_repo.RepositoryCheckTests.test_skill_and_reference_budget_overruns_are_reported) ... ok
test_ui_manifest_requires_valid_public_fields_and_contained_assets (test_check_repo.RepositoryCheckTests.test_ui_manifest_requires_valid_public_fields_and_contained_assets) ... ok
test_ui_optional_invocation_policy_accepts_boolean_not_string (test_check_repo.RepositoryCheckTests.test_ui_optional_invocation_policy_accepts_boolean_not_string) ... ok
